#          E MeV    nubar n/f # from sigma         
   0.000286593       2.8474 
   0.000287062       2.8842 
   0.000287531       2.8761 
   0.000287765        2.859 
      0.000288       2.8494 
   0.000288305       2.8469 
   0.000288632       2.8499 
   0.000288819        2.858 
   0.000289067        2.881 
   0.000289316       2.8946 
   0.000289813       2.9002 
   0.000290558       2.9016 
   0.000291676       2.8984 
   0.000291893       2.8922 
   0.000292111       2.8745 
   0.000292322       2.8578 
   0.000292538       2.8522 
   0.000292554       2.8522 
   0.000292777        2.857 
   0.000293063       2.8758 
   0.000293254       2.8886 
   0.000293509       2.8958 
   0.000293891       2.8972 
   0.000295036       2.8937 
   0.000295609       2.8842 
   0.000295864       2.8732 
   0.000296214       2.8498 
   0.000296492       2.8444 
   0.000296842       2.8436 
   0.000297331       2.8462 
   0.000297787       2.8573 
   0.000297852       2.8574 
   0.000298113        2.852 
   0.000298439       2.8417 
   0.000298933       2.8395 
   0.000299403       2.8414 
     0.0002997       2.8499 
   0.000299997       2.8603 
   0.000300393       2.8644 
   0.000301036       2.8599 
   0.000301643       2.8507 
   0.000302039         2.85 
   0.000302828        2.852 
   0.000303815       2.8649 
   0.000304999       2.8702 
   0.000305394       2.8705 
    0.00030717       2.8649 
   0.000308266        2.858 
   0.000308846        2.855 
   0.000309292       2.8404 
   0.000309421       2.8396 
   0.000309679       2.8426 
   0.000309872       2.8519 
   0.000310194       2.8796 
   0.000310452       2.8908 
   0.000310646       2.8932 
   0.000310839       2.8872 
   0.000310984        2.872 
   0.000311163       2.8398 
   0.000311336       2.8089 
   0.000311451       2.7958 
   0.000311528       2.7918 
   0.000311605       2.7916 
   0.000311682       2.7954 
   0.000311758       2.8031 
   0.000311912        2.828 
   0.000312066        2.857 
    0.00031222       2.8776 
   0.000312373       2.8864 
   0.000312527       2.8885 
   0.000312911       2.8848 
   0.000313103       2.8769 
   0.000313218       2.8657 
   0.000313506       2.8233 
   0.000313667        2.811 
   0.000313919       2.8051 
    0.00031399       2.8048 
   0.000314248       2.8079 
   0.000314388       2.8145 
   0.000314482       2.8229 
   0.000314576       2.8357 
   0.000314763       2.8682 
   0.000314857       2.8799 
   0.000314951       2.8866 
   0.000315138       2.8919 
    0.00031542       2.8936 
   0.000315795       2.8911 
   0.000316029       2.8824 
    0.00031617       2.8688 
   0.000316381       2.8454 
   0.000316569       2.8365 
   0.000317018       2.8332 
   0.000317407       2.8354 
   0.000317615       2.8421 
   0.000317926       2.8651 
   0.000318133       2.8743 
   0.000318756       2.8843 
   0.000320216       2.8911 
    0.00032108       2.8919 
    0.00032235       2.8876 
   0.000322784        2.879 
   0.000323121       2.8593 
   0.000323383       2.8478 
   0.000323727       2.8444 
   0.000324047        2.848 
   0.000324222       2.8556 
   0.000324571       2.8861 
   0.000324746       2.8927 
   0.000324891       2.8881 
   0.000325066       2.8695 
   0.000325263       2.8486 
    0.00032547        2.839 
   0.000325686       2.8367 
    0.00032594       2.8401 
   0.000326143       2.8509 
   0.000326448       2.8818 
   0.000326651       2.8925 
   0.000327159       2.8986 
   0.000329917       2.9027 
   0.000332503       2.8996 
   0.000333098       2.8936 
   0.000333296       2.8866 
   0.000333445       2.8726 
   0.000333593       2.8461 
   0.000333742       2.8194 
   0.000333875       2.8054 
   0.000334084       2.7968 
   0.000334331       2.7948 
   0.000334609       2.7978 
   0.000334794       2.8065 
   0.000334918       2.8189 
   0.000335103       2.8446 
   0.000335227       2.8555 
   0.000335289       2.8573 
   0.000335443        2.853 
   0.000335752       2.8307 
   0.000336046       2.8241 
   0.000336324       2.8231 
   0.000336756        2.826 
   0.000337003       2.8358 
    0.00033725       2.8497 
   0.000337311       2.8504 
   0.000337435        2.846 
   0.000337589       2.8293 
   0.000337774       2.8078 
   0.000337955       2.7979 
   0.000338322       2.7937 
   0.000338672       2.7969 
   0.000338828       2.8043 
   0.000339042       2.8214 
   0.000339217        2.824 
   0.000339628       2.8233 
   0.000340116       2.8259 
   0.000340237       2.8293 
   0.000340359       2.8357 
   0.000340724       2.8598 
   0.000340967       2.8655 
   0.000341454       2.8689 
   0.000342246        2.864 
   0.000342611       2.8547 
   0.000343006       2.8361 
   0.000343437        2.832 
   0.000343531       2.8319 
   0.000343955        2.834 
   0.000344143       2.8396 
   0.000344237       2.8456 
   0.000344425       2.8659 
   0.000344613       2.8853 
   0.000344707       2.8908 
   0.000344896       2.8963 
   0.000345649       2.9008 
   0.000346647       2.9011 
     0.0003488       2.8982 
   0.000349483       2.8907 
   0.000349746        2.881 
   0.000350154       2.8515 
   0.000350415       2.8448 
   0.000350714       2.8435 
   0.000351101        2.846 
   0.000351332       2.8547 
   0.000351719       2.8841 
    0.00035195         2.89 
   0.000352028         2.89 
   0.000352182       2.8863 
   0.000352298       2.8779 
   0.000352588       2.8403 
   0.000352752       2.8292 
   0.000353062       2.8236 
    0.00035322       2.8232 
     0.0003536       2.8264 
   0.000353727       2.8309 
   0.000353853       2.8397 
   0.000354107       2.8684 
   0.000354234        2.877 
    0.00035436       2.8766 
   0.000354487       2.8657 
   0.000354709       2.8384 
   0.000354879       2.8289 
   0.000355257       2.8244 
   0.000355334       2.8243 
   0.000355679       2.8261 
   0.000355832       2.8295 
   0.000355985       2.8373 
   0.000356138       2.8506 
   0.000356571       2.8757 
   0.000357004       2.8822 
    0.00035787       2.8853 
   0.000358736        2.881 
   0.000359277       2.8712 
   0.000359824       2.8496 
   0.000360408       2.8458 
   0.000360793       2.8463 
   0.000360985       2.8435 
   0.000361082       2.8342 
   0.000361158       2.8169 
   0.000361255       2.7827 
    0.00036137       2.7411 
   0.000361457       2.7196 
   0.000361565       2.7039 
   0.000361694        2.696 
   0.000361737       2.6951 
   0.000361823       2.6956 
    0.00036191       2.6992 
   0.000361996       2.7065 
   0.000362169       2.7371 
   0.000362342       2.7946 
   0.000362687       2.8839 
   0.000363033       2.8958 
   0.000364069       2.9001 
   0.000365034       2.9008 
   0.000367207        2.897 
   0.000367569       2.8928 
    0.00036775       2.8855 
   0.000367931       2.8688 
   0.000368173       2.8436 
   0.000368377       2.8334 
   0.000368586       2.8307 
   0.000368854       2.8357 
   0.000368973       2.8426 
   0.000369092       2.8541 
   0.000369331       2.8843 
    0.00036951       2.8957 
   0.000369689       2.8978 
   0.000369928       2.8931 
   0.000370137       2.8783 
   0.000370398       2.8553 
   0.000370638       2.8463 
   0.000370861       2.8446 
   0.000371107       2.8477 
   0.000371229       2.8524 
   0.000371475       2.8714 
   0.000371597       2.8818 
    0.00037172       2.8891 
   0.000371965       2.8959 
    0.00037299       2.9017 
   0.000373566       2.9021 
   0.000374431       2.8999 
   0.000374611       2.8935 
    0.00037472       2.8823 
   0.000374827        2.861 
   0.000374945        2.826 
   0.000375128       2.7662 
    0.00037524       2.7398 
   0.000375351       2.7237 
   0.000375447       2.7173 
   0.000375478       2.7165 
   0.000375542       2.7171 
   0.000375606       2.7204 
    0.00037567       2.7266 
   0.000375733       2.7358 
   0.000375797       2.7483 
   0.000375925       2.7821 
   0.000376052       2.8219 
   0.000376179       2.8552 
   0.000376243       2.8665 
   0.000376307       2.8741 
   0.000376434       2.8804 
   0.000376562       2.8786 
   0.000376721       2.8672 
   0.000376976       2.8431 
   0.000377198        2.834 
   0.000377874       2.8273 
   0.000378047       2.8161 
   0.000378255          2.8 
   0.000378459       2.7945 
   0.000378505       2.7943 
   0.000378731       2.7968 
   0.000378913       2.8053 
   0.000379004       2.8136 
   0.000379095       2.8256 
   0.000379367       2.8706 
   0.000379548        2.886 
   0.000379729       2.8917 
   0.000380637       2.8985 
      0.000381       2.8991 
   0.000381696       2.8957 
    0.00038187       2.8881 
   0.000382001       2.8744 
   0.000382262       2.8362 
    0.00038243       2.8221 
   0.000382688       2.8147 
   0.000382798       2.8141 
   0.000383018       2.8161 
   0.000383238       2.8251 
   0.000383403       2.8405 
   0.000383623       2.8672 
   0.000383733       2.8746 
   0.000383788       2.8758 
   0.000383954       2.8705 
   0.000384276       2.8512 
    0.00038458       2.8452 
   0.000384663        2.845 
   0.000384951       2.8476 
   0.000385199       2.8581 
   0.000385446       2.8806 
   0.000385611       2.8926 
   0.000385828       2.8976 
     0.0003859       2.8978 
   0.000386044       2.8966 
   0.000386189       2.8925 
   0.000386395       2.8782 
   0.000386704       2.8501 
   0.000386808       2.8443 
   0.000387014       2.8388 
    0.00038722       2.8395 
   0.000387426       2.8463 
   0.000387839        2.877 
   0.000388045       2.8875 
   0.000388354        2.892 
   0.000388457       2.8921 
    0.00038887       2.8883 
   0.000389076       2.8782 
   0.000389283        2.855 
   0.000389476        2.834 
   0.000389684       2.8235 
    0.00039002       2.8198 
   0.000390325       2.8236 
   0.000390508       2.8322 
   0.000390813       2.8607 
   0.000390935       2.8657 
   0.000391087       2.8607 
   0.000391362       2.8474 
   0.000391823       2.8429 
      0.000392       2.8428 
   0.000392533       2.8455 
   0.000393155       2.8615 
   0.000393422       2.8628 
   0.000393911       2.8575 
   0.000394344       2.8488 
   0.000394876       2.8473 
   0.000395519       2.8498 
   0.000395821       2.8597 
   0.000396048       2.8691 
   0.000396199       2.8705 
   0.000396388       2.8644 
    0.00039669       2.8494 
   0.000397155       2.8449 
   0.000397368       2.8448 
   0.000397938       2.8472 
   0.000398365       2.8604 
   0.000398649       2.8658 
   0.000399219       2.8686 
   0.000400785       2.8636 
   0.000402065       2.8594 
   0.000402829       2.8615 
    0.00040315       2.8693 
   0.000403392        2.879 
   0.000403472       2.8802 
   0.000403633       2.8742 
   0.000403874         2.86 
   0.000404218       2.8545 
   0.000404663       2.8538 
   0.000405474       2.8554 
   0.000405637       2.8515 
   0.000405826       2.8357 
   0.000406026       2.8185 
   0.000406248       2.8108 
   0.000406399       2.8098 
   0.000406652       2.8148 
   0.000406804       2.8253 
   0.000407045       2.8485 
    0.00040725       2.8565 
   0.000408065       2.8588 
   0.000408346       2.8558 
   0.000408694       2.8437 
   0.000409184       2.8411 
   0.000409735       2.8437 
   0.000409845       2.8462 
   0.000410285       2.8685 
   0.000410506       2.8754 
   0.000411056       2.8806 
   0.000411552       2.8771 
   0.000411828       2.8674 
   0.000412158       2.8514 
   0.000412558       2.8465 
   0.000412763       2.8462 
   0.000413277       2.8488 
   0.000413483       2.8548 
   0.000413894       2.8787 
   0.000414203       2.8855 
   0.000414512       2.8871 
   0.000414974       2.8831 
   0.000415128       2.8766 
   0.000415283       2.8614 
   0.000415437       2.8353 
   0.000415627       2.8028 
   0.000415772       2.7873 
   0.000415967       2.7777 
   0.000416142       2.7757 
   0.000416374       2.7807 
    0.00041649       2.7879 
   0.000416606       2.8004 
   0.000416722       2.8196 
   0.000416896       2.8548 
   0.000417012       2.8713 
    0.00041707       2.8751 
   0.000417128        2.876 
   0.000417273       2.8683 
   0.000417534       2.8451 
   0.000417767       2.8351 
   0.000418068       2.8321 
   0.000418403       2.8363 
   0.000418604       2.8464 
   0.000418805       2.8666 
   0.000419006       2.8872 
   0.000419207       2.8957 
   0.000419274        2.896 
   0.000419441       2.8913 
    0.00041987       2.8584 
   0.000420137         2.85 
   0.000420339       2.8488 
   0.000420608       2.8519 
   0.000420877       2.8628 
   0.000421147       2.8793 
   0.000421326       2.8853 
   0.000421506       2.8859 
   0.000421865       2.8776 
   0.000422224       2.8679 
   0.000422403       2.8679 
   0.000423121       2.8806 
   0.000423839       2.8867 
   0.000424198       2.8875 
   0.000424916       2.8847 
   0.000425185       2.8775 
    0.00042567       2.8461 
   0.000425955       2.8394 
   0.000426121       2.8386 
    0.00042637       2.8408 
   0.000426496       2.8442 
   0.000426623       2.8505 
   0.000426875       2.8747 
   0.000427127       2.8937 
    0.00042738       2.8958 
   0.000428518       2.8825 
   0.000429583       2.8659 
   0.000430073       2.8641 
   0.000430911       2.8682 
   0.000432048       2.8812 
   0.000432174       2.8816 
   0.000432455       2.8777 
   0.000432622       2.8664 
   0.000432777       2.8457 
   0.000433021       2.8062 
   0.000433177       2.7896 
   0.000433294       2.7838 
   0.000433372       2.7831 
   0.000433528       2.7893 
   0.000433684       2.8061 
   0.000433996       2.8604 
   0.000434153       2.8799 
   0.000434309       2.8886 
   0.000434621       2.8916 
   0.000436494       2.8824 
   0.000437118        2.874 
   0.000437313       2.8639 
   0.000437469       2.8457 
   0.000437742       2.8041 
   0.000437908       2.7891 
   0.000438125       2.7809 
   0.000438298       2.7795 
   0.000438529       2.7805 
   0.000438681       2.7768 
   0.000438789       2.7657 
   0.000439044       2.7204 
   0.000439147       2.7095 
   0.000439269       2.7055 
   0.000439392       2.7107 
   0.000439473       2.7198 
   0.000439555       2.7341 
   0.000439678       2.7664 
   0.000439841       2.8176 
   0.000439933       2.8385 
   0.000440035        2.851 
   0.000440197       2.8573 
   0.000441193       2.8598 
   0.000441467       2.8652 
   0.000441948       2.8906 
   0.000442291       2.8949 
    0.00044244       2.8951 
   0.000442978       2.8949 
   0.000444099       2.8958 
   0.000444548       2.8933 
   0.000445221       2.8792 
    0.00044567       2.8685 
   0.000446118       2.8622 
   0.000447465       2.8586 
   0.000449035       2.8545 
   0.000449792       2.8471 
   0.000450369       2.8466 
   0.000450658       2.8466 
   0.000450995       2.8439 
   0.000451115        2.835 
   0.000451199       2.8195 
    0.00045129       2.7915 
   0.000451464       2.7257 
    0.00045156       2.6985 
   0.000451655       2.6805 
    0.00045175       2.6699 
   0.000451894       2.6648 
   0.000452037       2.6711 
   0.000452133       2.6821 
   0.000452228       2.6993 
   0.000452324       2.7233 
   0.000452515       2.7842 
   0.000452611       2.8122 
   0.000452706       2.8329 
   0.000452897        2.853 
   0.000453088       2.8584 
   0.000453757       2.8606 
   0.000454811         2.86 
   0.000455551       2.8626 
   0.000455775       2.8698 
   0.000456123        2.888 
   0.000456508       2.8929 
   0.000456807       2.8891 
   0.000457235       2.8648 
     0.0004576       2.8599 
   0.000457992       2.8593 
    0.00045834       2.8594 
   0.000458688       2.8563 
   0.000459088       2.8424 
   0.000459426       2.8399 
   0.000459727        2.842 
   0.000459877       2.8459 
   0.000460027       2.8538 
   0.000460328       2.8828 
   0.000460403       2.8872 
   0.000460478       2.8885 
   0.000460628       2.8833 
   0.000460929       2.8652 
   0.000461252       2.8589 
   0.000461822       2.8577 
    0.00046219       2.8578 
   0.000462497       2.8545 
   0.000462853       2.8412 
   0.000463218       2.8387 
   0.000463602       2.8409 
   0.000463755       2.8447 
   0.000463909       2.8529 
   0.000464216       2.8771 
   0.000464523       2.8823 
    0.00046483       2.8802 
   0.000465137       2.8714 
   0.000465444       2.8571 
   0.000465751       2.8504 
   0.000466058       2.8493 
   0.000466365       2.8519 
   0.000466672       2.8635 
   0.000466979        2.888 
   0.000467286       2.9005 
     0.0004682       2.9038 
   0.000469155        2.904 
   0.000472466       2.9019 
    0.00047273       2.8957 
   0.000472884       2.8837 
   0.000473044       2.8604 
   0.000473339       2.8051 
   0.000473465       2.7892 
   0.000473592       2.7815 
   0.000473623        2.781 
    0.00047375       2.7841 
   0.000473876       2.7957 
   0.000474002       2.8149 
   0.000474255       2.8625 
   0.000474381       2.8808 
   0.000474508        2.892 
   0.000474697       2.8992 
   0.000475481       2.9029 
   0.000475902       2.9031 
   0.000478115       2.8994 
   0.000478539       2.8938 
   0.000478751       2.8837 
   0.000479149       2.8491 
   0.000479399       2.8395 
   0.000479757       2.8365 
   0.000480059       2.8386 
    0.00048021        2.842 
   0.000480511       2.8601 
   0.000480813       2.8858 
   0.000481115       2.8957 
    0.00048202       2.9002 
   0.000482321       2.9002 
   0.000483227        2.896 
   0.000483453       2.8908 
   0.000483604       2.8817 
   0.000483754       2.8635 
   0.000483962       2.8257 
    0.00048418       2.7842 
   0.000484335       2.7647 
   0.000484526       2.7527 
   0.000484693       2.7495 
   0.000484931       2.7538 
   0.000485026       2.7592 
   0.000485122       2.7676 
   0.000485217       2.7796 
   0.000485312       2.7957 
   0.000485503       2.8352 
   0.000485693       2.8713 
   0.000485884       2.8905 
    0.00048617        2.898 
   0.000486933       2.9004 
    0.00048821       2.8998 
   0.000491659       2.9036 
    0.00049329       2.9005 
   0.000493591        2.893 
   0.000494031       2.8635 
   0.000494338       2.8561 
   0.000494762       2.8545 
   0.000495163       2.8548 
   0.000495386       2.8517 
   0.000495565       2.8384 
    0.00049577       2.8231 
   0.000496069       2.8163 
   0.000496293       2.8156 
   0.000496592       2.8177 
   0.000496741       2.8212 
   0.000496891       2.8287 
    0.00049719       2.8629 
   0.000497488       2.8879 
   0.000497787        2.889 
   0.000499131       2.8727 
   0.000500102       2.8616 
    0.00050014       2.8549 
   0.000500651       2.8485 
   0.000501102       2.8479 
   0.000501823       2.8513 
   0.000502184       2.8585 
   0.000502256       2.8586 
   0.000503278       2.8562 
   0.000504451       2.8586 
   0.000505234       2.8627 
    0.00050629       2.8589 
   0.000506955       2.8615 
   0.000507221       2.8694 
    0.00050762       2.8952 
   0.000507886       2.9012 
   0.000508019       2.9017 
   0.000508886       2.8961 
   0.000509313       2.8848 
   0.000509779       2.8681 
   0.000510228        2.864 
   0.000510729       2.8681 
    0.00051152       2.8921 
    0.00051225       2.8987 
   0.000513815       2.9014 
   0.000514475       2.8983 
    0.00051464       2.8919 
   0.000514805       2.8766 
   0.000515094       2.8392 
   0.000515291       2.8254 
   0.000515567       2.8187 
   0.000515695        2.818 
   0.000516035       2.8221 
   0.000516248       2.8334 
   0.000516493       2.8526 
   0.000516648       2.8554 
   0.000517275       2.8534 
   0.000517828       2.8558 
   0.000518192       2.8586 
   0.000518687       2.8582 
    0.00051937       2.8616 
   0.000519814       2.8746 
   0.000519967       2.8696 
   0.000520243       2.8529 
   0.000520589       2.8462 
   0.000520865       2.8453 
   0.000521356       2.8484 
   0.000521602       2.8555 
   0.000521971       2.8731 
   0.000522216       2.8801 
   0.000523076       2.8895 
   0.000523568       2.8917 
   0.000523844       2.8885 
   0.000524036       2.8774 
   0.000524456       2.8324 
   0.000524674       2.8199 
   0.000524892       2.8171 
    0.00052511       2.8225 
   0.000525327       2.8366 
   0.000525542       2.8542 
   0.000525685       2.8586 
   0.000525792       2.8526 
   0.000525899       2.8364 
    0.00052603       2.8043 
   0.000526238       2.7458 
   0.000526362       2.7188 
   0.000526446       2.7061 
   0.000526529       2.6975 
   0.000526612       2.6928 
   0.000526696       2.6919 
   0.000526779       2.6948 
   0.000526862       2.7019 
   0.000526945        2.714 
   0.000527028       2.7317 
   0.000527174       2.7745 
   0.000527299         2.81 
   0.000527389       2.8262 
   0.000527506        2.835 
   0.000527637       2.8368 
   0.000528352       2.8344 
   0.000528542       2.8268 
   0.000528733       2.7966 
   0.000528924       2.7513 
   0.000529115       2.7269 
    0.00052921       2.7244 
   0.000529305       2.7273 
     0.0005294       2.7353 
   0.000529496       2.7487 
   0.000529591       2.7677 
   0.000529686       2.7916 
   0.000529877       2.8445 
   0.000529972       2.8658 
   0.000530067       2.8804 
   0.000530187       2.8899 
    0.00053033       2.8928 
   0.000530625       2.8862 
   0.000531127       2.8713 
   0.000531394       2.8686 
   0.000531795       2.8735 
   0.000532196        2.883 
   0.000532464       2.8845 
   0.000534069        2.874 
   0.000538283       2.8635 
   0.000538685       2.8583 
   0.000538852       2.8496 
   0.000539002       2.8327 
   0.000539162       2.8035 
   0.000539398       2.7551 
   0.000539538        2.735 
   0.000539655        2.726 
   0.000539748       2.7239 
   0.000539888       2.7299 
   0.000540029       2.7474 
   0.000540169       2.7762 
   0.000540356       2.8189 
   0.000540473       2.8361 
   0.000540613        2.845 
   0.000541124       2.8482 
   0.000541688        2.856 
   0.000542197       2.8616 
   0.000542413       2.8619 
    0.00054291       2.8589 
   0.000543131       2.8491 
   0.000543512       2.8198 
     0.0005437       2.8125 
    0.00054385       2.8109 
   0.000544075       2.8147 
    0.00054415       2.8181 
   0.000544301        2.829 
   0.000544451       2.8466 
   0.000544601        2.868 
   0.000544752       2.8848 
   0.000544902       2.8933 
   0.000545203       2.8987 
   0.000546633       2.9022 
   0.000546895       2.9022 
   0.000548872        2.899 
   0.000549156       2.8931 
   0.000549333       2.8806 
   0.000549527       2.8547 
   0.000549733       2.8273 
   0.000549926        2.813 
   0.000550163        2.806 
   0.000550341       2.8047 
   0.000550638       2.8076 
   0.000550875       2.8177 
   0.000550993       2.8275 
   0.000551349       2.8708 
   0.000551586       2.8868 
   0.000551823       2.8924 
   0.000552771       2.8976 
   0.000553156       2.8935 
   0.000553379       2.8819 
   0.000553804       2.8443 
   0.000554037       2.8333 
   0.000554223       2.8316 
   0.000554316       2.8328 
   0.000554502       2.8396 
   0.000554771       2.8586 
   0.000555041       2.8784 
   0.000555242       2.8831 
   0.000555377       2.8785 
   0.000555579       2.8599 
   0.000555791        2.838 
   0.000556015       2.8247 
    0.00055627       2.8194 
   0.000556373        2.819 
   0.000556679       2.8225 
   0.000556883       2.8314 
   0.000557088       2.8499 
   0.000557292       2.8745 
   0.000557497       2.8899 
   0.000557804       2.8941 
   0.000558519       2.8891 
   0.000558673        2.883 
   0.000558852       2.8665 
   0.000559094       2.8402 
   0.000559313       2.8274 
   0.000559635       2.8212 
   0.000559804       2.8206 
   0.000560196       2.8239 
    0.00056042       2.8311 
   0.000560756       2.8499 
   0.000560979       2.8578 
    0.00056154       2.8617 
   0.000562044       2.8619 
   0.000563971       2.8601 
   0.000564237       2.8529 
   0.000564482       2.8351 
   0.000564701       2.8155 
    0.00056481       2.8088 
   0.000564919       2.8056 
   0.000565083       2.8082 
   0.000565492       2.8333 
   0.000565547       2.8344 
    0.00056567       2.8305 
   0.000565779       2.8181 
   0.000565951        2.786 
   0.000566135       2.7507 
   0.000566279       2.7318 
   0.000566402       2.7222 
   0.000566567       2.7177 
   0.000566731       2.7218 
   0.000566895       2.7353 
   0.000566977       2.7459 
   0.000567142       2.7747 
   0.000567306       2.8075 
    0.00056747       2.8332 
   0.000567635       2.8473 
   0.000567799       2.8535 
   0.000568456       2.8589 
   0.000570263        2.865 
   0.000570817       2.8541 
   0.000571907       2.8528 
   0.000572764        2.853 
   0.000573192       2.8527 
   0.000573664       2.8569 
   0.000574274       2.8715 
    0.00057468       2.8739 
   0.000575186       2.8701 
   0.000575465       2.8604 
   0.000575642       2.8452 
    0.00057595       2.8074 
   0.000576137       2.7945 
   0.000576409       2.7876 
   0.000576614       2.7866 
   0.000576886       2.7891 
   0.000577158       2.7988 
    0.00057743       2.8153 
   0.000577498       2.8164 
   0.000577566       2.8139 
   0.000577669       2.8013 
   0.000577788        2.774 
   0.000577975       2.7251 
   0.000578103       2.7015 
   0.000578243       2.6862 
   0.000578399       2.6777 
   0.000578617       2.6742 
    0.00057882        2.679 
   0.000578968       2.6913 
   0.000579125       2.7149 
   0.000579304       2.7419 
    0.00057946       2.7541 
   0.000579684       2.7594 
    0.00058031       2.7652 
   0.000580489       2.7724 
   0.000580668       2.7894 
   0.000580847       2.8194 
   0.000581205       2.8664 
   0.000581563       2.8711 
   0.000582278        2.871 
   0.000583352       2.8736 
   0.000583889       2.8769 
   0.000584068        2.871 
   0.000584336       2.8518 
   0.000584627       2.8439 
   0.000585544       2.8418 
   0.000586454       2.8432 
    0.00058706       2.8474 
   0.000587464       2.8429 
   0.000587717       2.8312 
    0.00058808       2.8069 
   0.000588391       2.7989 
   0.000588784       2.7971 
   0.000589234       2.8004 
   0.000589459       2.8093 
   0.000589811       2.8402 
    0.00059004       2.8455 
   0.000590247       2.8458 
   0.000590523       2.8458 
   0.000591296        2.847 
   0.000591517       2.8497 
   0.000591738       2.8579 
    0.00059218       2.8891 
     0.0005924       2.8935 
   0.000592511       2.8935 
   0.000592898       2.8874 
   0.000593146       2.8753 
   0.000593367       2.8545 
   0.000593632       2.8281 
   0.000593862       2.8154 
   0.000594188       2.8096 
   0.000594247       2.8094 
   0.000594604       2.8127 
   0.000594722       2.8165 
   0.000594959       2.8321 
   0.000595434       2.8872 
   0.000595671       2.8979 
   0.000596265       2.9026 
   0.000596502       2.9029 
   0.000596917       2.8997 
   0.000597125         2.89 
   0.000597281       2.8736 
   0.000597493       2.8386 
   0.000597704       2.8033 
   0.000597872       2.7846 
   0.000597998       2.7781 
    0.00059804       2.7774 
   0.000598148       2.7788 
   0.000598257       2.7852 
   0.000598365       2.7962 
   0.000598473       2.8115 
    0.00059869       2.8493 
   0.000598906       2.8811 
   0.000599123       2.8966 
    0.00059934       2.9017 
   0.000600036       2.9036 
     0.0006003       2.9035 
   0.000600563       2.9037 
   0.000603132       2.9007 
   0.000603495       2.8946 
   0.000603659       2.8831 
   0.000603775       2.8666 
   0.000603898       2.8382 
     0.0006042       2.7476 
   0.000604312       2.7215 
   0.000604452       2.6992 
   0.000604592       2.6866 
    0.00060476       2.6813 
   0.000604929        2.685 
   0.000605041       2.6931 
   0.000605153       2.7066 
   0.000605265       2.7266 
   0.000605378       2.7538 
   0.000605602       2.8195 
   0.000605714       2.8477 
   0.000605826       2.8676 
    0.00060605       2.8862 
   0.000606387       2.8924 
   0.000606612       2.8931 
   0.000607004       2.8896 
   0.000607173       2.8811 
   0.000607313       2.8644 
   0.000607631       2.8054 
   0.000607785       2.7873 
   0.000607986       2.7761 
   0.000608364       2.7705 
   0.000608414       2.7704 
   0.000608817       2.7741 
   0.000609207       2.7862 
   0.000609372       2.7801 
   0.000609638       2.7666 
   0.000610019       2.7613 
   0.000610074       2.7612 
   0.000610401       2.7643 
   0.000610619       2.7721 
   0.000610728       2.7796 
   0.000610837       2.7907 
   0.000611055        2.823 
   0.000611274       2.8522 
   0.000611492       2.8661 
   0.000611819       2.8733 
   0.000612037       2.8744 
   0.000612255       2.8699 
   0.000612419       2.8573 
   0.000612726       2.8197 
   0.000612917       2.8074 
   0.000613245       2.8011 
   0.000613588          2.8 
   0.000614087       2.8024 
   0.000614336       2.8088 
   0.000614585       2.8259 
   0.000614835       2.8499 
   0.000615084        2.863 
   0.000615334       2.8683 
   0.000616332        2.876 
   0.000618078       2.8788 
   0.000619824        2.875 
   0.000620198       2.8682 
   0.000620354       2.8577 
   0.000620479       2.8407 
    0.00062065       2.8044 
   0.000620818       2.7692 
   0.000620965       2.7488 
   0.000621153       2.7354 
   0.000621447       2.7283 
   0.000621607       2.7276 
   0.000621929       2.7315 
   0.000622143       2.7418 
   0.000622303       2.7588 
    0.00062249       2.7817 
   0.000622619       2.7869 
   0.000622639        2.787 
   0.000623245       2.7807 
   0.000623325       2.7807 
   0.000623722       2.7837 
   0.000623881        2.788 
    0.00062404       2.7971 
   0.000624199       2.8141 
   0.000624437       2.8506 
   0.000624556       2.8628 
   0.000624636       2.8656 
   0.000624755       2.8606 
   0.000624874       2.8446 
   0.000625127       2.7993 
   0.000625282       2.7824 
   0.000625493       2.7719 
   0.000625892       2.7671 
   0.000625939       2.7671 
   0.000626315       2.7705 
   0.000626503       2.7772 
   0.000626691       2.7923 
   0.000627066       2.8494 
   0.000627254       2.8644 
   0.000627442       2.8678 
   0.000627677       2.8637 
   0.000627888       2.8511 
    0.00062829       2.8149 
   0.000628537       2.8035 
   0.000628904       2.7992 
   0.000629243       2.8038 
   0.000629356       2.8082 
   0.000629582       2.8255 
   0.000629808       2.8559 
   0.000630033       2.8832 
   0.000630485       2.8975 
   0.000633252       2.9011 
   0.000635128       2.8971 
   0.000635789       2.8903 
   0.000636083       2.8804 
   0.000636349       2.8595 
    0.00063662       2.8371 
    0.00063688       2.8264 
    0.00063727       2.8224 
   0.000637617       2.8255 
   0.000637876       2.8351 
    0.00063805       2.8486 
    0.00063831       2.8757 
   0.000638483       2.8874 
   0.000638656       2.8911 
   0.000638873       2.8873 
   0.000639067       2.8744 
   0.000639478         2.83 
    0.00063969       2.8168 
   0.000639952       2.8112 
   0.000640214       2.8145 
   0.000640345       2.8201 
   0.000640476       2.8292 
   0.000640607       2.8424 
   0.000640934       2.8815 
    0.00064113       2.8937 
   0.000641326       2.8967 
   0.000641638       2.8918 
